id,theme,type_etude,doi_url,pmid,publication_date,retraction_status,path
evidence_approche_active_optimiste_10_1016_j_ijcce_2025_08_002,approche_active_optimiste,synthese,https://doi.org/10.1016/j.ijcce.2025.08.002,39915132,2026-12-01,ok,evidence\evidence_approche_active_optimiste_10_1016_j_ijcce_2025_08_002.md
evidence_approche_active_optimiste_10_1504_ijbem_2028_10066877,approche_active_optimiste,synthese,https://doi.org/10.1504/ijbem.2028.10066877,,2028-01-01,ok,evidence\evidence_approche_active_optimiste_10_1504_ijbem_2028_10066877.md
evidence_approche_active_optimiste_10_1504_ijbpm_2027_10070129,approche_active_optimiste,synthese,https://doi.org/10.1504/ijbpm.2027.10070129,,2027-01-01,ok,evidence\evidence_approche_active_optimiste_10_1504_ijbpm_2027_10070129.md
evidence_approche_active_optimiste_10_1504_ijiei_2027_10069844,approche_active_optimiste,synthese,https://doi.org/10.1504/ijiei.2027.10069844,,2027-01-01,ok,evidence\evidence_approche_active_optimiste_10_1504_ijiei_2027_10069844.md
evidence_approche_active_optimiste_10_31851_indiktika_v7i2_20054,approche_active_optimiste,synthese,https://doi.org/10.31851/indiktika.v7i2.20054,40923445,2055-06-30,ok,evidence\evidence_approche_active_optimiste_10_31851_indiktika_v7i2_20054.md
evidence_bons_pronostiques_tms_10_15556_ijiim_02_02_001,bons_pronostiques_tms,etude,https://doi.org/10.15556/ijiim.02.02.001,40923030,2115-12-30,ok,evidence\evidence_bons_pronostiques_tms_10_15556_ijiim_02_02_001.md
evidence_bons_pronostiques_tms_10_15556_ijsim_03_02_004,bons_pronostiques_tms,synthese,https://doi.org/10.15556/ijsim.03.02.004,40923030,2116-07-04,ok,evidence\evidence_bons_pronostiques_tms_10_15556_ijsim_03_02_004.md
evidence_bons_pronostiques_tms_10_15556_ijsim_03_03_003,bons_pronostiques_tms,etude,https://doi.org/10.15556/ijsim.03.03.003,40923030,2116-12-01,ok,evidence\evidence_bons_pronostiques_tms_10_15556_ijsim_03_03_003.md
evidence_bons_pronostiques_tms_10_15556_ijsim_04_03_003,bons_pronostiques_tms,etude,https://doi.org/10.15556/ijsim.04.03.003,40923030,2117-01-01,ok,evidence\evidence_bons_pronostiques_tms_10_15556_ijsim_04_03_003.md
evidence_bons_pronostiques_tms_10_32598_jccnc_7_1_358_1,bons_pronostiques_tms,etude,https://doi.org/10.32598/jccnc.7.1.358.1,,2121-02-01,ok,evidence\evidence_bons_pronostiques_tms_10_32598_jccnc_7_1_358_1.md
